  manager.c
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(154): warning C4013: “gets”未定义；假设外部返回 int
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(156): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(172): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(178): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(182): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(207): warning C4018: “<”: 有符号/无符号不匹配
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(253): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(305): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(311): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(316): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(374): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(385): warning C4047: “!=”:“int”与“char *”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(386): warning C4047: “=”:“char *”与“int”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(388): warning C4047: “==”:“int”与“char *”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(392): warning C4047: “==”:“int”与“char *”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(396): warning C4047: “==”:“int”与“char *”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(419): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(433): warning C4090: “函数”: 不同的“const”限定符
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(444): warning C4047: “!=”:“int”与“char *”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(445): warning C4047: “=”:“char *”与“int”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(447): warning C4047: “==”:“int”与“char *”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(450): warning C4047: “==”:“int”与“char *”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(461): warning C4018: “<”: 有符号/无符号不匹配
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(384): warning C4047: “初始化”:“char *”与“int”的间接级别不同
c:\users\hp\desktop\数据结构课程设计\manager\manager\manager.c(443): warning C4047: “初始化”:“char *”与“int”的间接级别不同
  manager.vcxproj -> C:\Users\HP\Desktop\数据结构课程设计\manager\Debug\manager.exe
